Restoring: dotnet restore C:\dev\helworks\helengine\helengine.ui\helengine.editor.app\helengine.editor.app.csproj --artifacts-path C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts
  Determining projects to restore...
  All projects are up-to-date for restore.
Publishing: dotnet publish C:\dev\helworks\helengine\helengine.ui\helengine.editor.app\helengine.editor.app.csproj --no-restore -c Debug -o C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\publish --artifacts-path C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts
  helengine.core -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.core\debug\helengine.core.dll
  BepuUtilities.Minimal -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\BepuUtilities.Minimal\debug\BepuUtilities.dll
  helengine.platforms -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.platforms\debug\helengine.platforms.dll
  helengine.projectfile -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.projectfile\debug\helengine.projectfile.dll
  helengine.shader -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.shader\debug\helengine.shader.dll
  helengine.core.windows -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.core.windows\debug\helengine.core.windows.dll
  helengine.baseplatform -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.baseplatform\debug\helengine.baseplatform.dll
  helengine.directx11 -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.directx11\debug\helengine.directx11.dll
  helengine.input -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.input\debug\helengine.input.dll
  helengine.vulkan -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.vulkan\debug\helengine.vulkan.dll
  helengine.physics -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.physics\debug\helengine.physics.dll
  helengine.files -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.files\debug\helengine.files.dll
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuNativeConversionDiagnostics.cs(732,26): warning CS1572: XML comment has a param tag for 'pendingText', but there is no parameter by that name [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BatchCompressor.cs(128,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_Add.cs(11,20): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_Add.cs(42,17): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_Add.cs(127,18): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_BinnedBuilder.cs(513,24): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_BinnedBuilder.cs(865,20): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_BinnedBuilder.cs(869,20): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_BinnedBuilder.cs(1137,32): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_CacheOptimizer.cs(130,18): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_IntertreeQueries.cs(19,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_IntertreeQueries.cs(103,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_IntertreeQueriesMT.cs(25,36): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_Refine2.cs(270,25): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_Refine2.cs(442,18): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_Refine2.cs(694,25): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_RefineCommon.cs(14,28): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_SelfQueries.cs(542,29): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\Trees\Tree_SelfQueriesMT.cs(54,36): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\vendor\bepuphysics2\BepuPhysics\BepuPhysics.Minimal.csproj]
  BepuPhysics.Minimal -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\BepuPhysics.Minimal\debug\BepuPhysics.Minimal.dll
  helengine.bepu -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.bepu\debug\helengine.bepu.dll
  helengine.physics3d -> C:\Users\beatriz\AppData\Local\Temp\helengine-builds\7495adff97287b139994a0c587ed9f09\gamecube\editor-app\artifacts\bin\helengine.physics3d\debug\helengine.physics3d.dll
C:\dev\helworks\helengine\engine\helengine.editor\managers\asset\AssetCache.cs(49,22): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\asset\AssetCache.cs(132,29): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\asset\AssetCache.cs(21,15): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\PlatformsDialog.cs(154,14): warning CS0108: 'PlatformsDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockHint.cs(35,30): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockHint.cs(16,27): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\dock\DockableEntity.cs(104,21): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\dock\DockableEntity.cs(105,22): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockingManager.cs(17,23): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(345,26): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(704,41): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(22,18): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(28,19): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(761,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(762,39): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(763,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(764,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(778,25): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(885,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\dock\DockTabStrip.cs(86,21): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\EditorColorPickerOverlayComponent.cs(175,10): warning CS0108: 'EditorColorPickerOverlayComponent.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\ProfilesDialog.cs(246,14): warning CS0108: 'ProfilesDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(894,39): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(923,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(932,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(1179,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(1188,39): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(1224,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(1233,38): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\asset\AssetBrowserPanel.cs(54,14): warning CS0108: 'AssetBrowserPanel.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\EditorPreferencesDialog.cs(184,14): warning CS0108: 'EditorPreferencesDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\RemoveComponentDialog.cs(79,14): warning CS0108: 'RemoveComponentDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\ReparentEntityDialog.cs(104,14): warning CS0108: 'ReparentEntityDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\asset\AssetPickerModal.cs(79,14): warning CS0108: 'AssetPickerModal.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\asset\OpenFileDialog.cs(111,14): warning CS0108: 'OpenFileDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\asset\SaveFileDialog.cs(218,14): warning CS0108: 'SaveFileDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\SceneSettingsDialog.cs(158,14): warning CS0108: 'SceneSettingsDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\UnsavedChangesDialog.cs(119,14): warning CS0108: 'UnsavedChangesDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\BuildDialogCopySettingsDialog.cs(85,14): warning CS0108: 'BuildDialogCopySettingsDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\BuildSettingsDialog.cs(161,14): warning CS0108: 'BuildSettingsDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\ComponentAddDialog.cs(164,14): warning CS0108: 'ComponentAddDialog.IsInitialized' hides inherited member 'Entity.IsInitialized'. Use the new keyword if hiding was intended. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\asset\EditorAssetManager.cs(200,19): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\PreviewPanel.cs(847,13): warning CS0162: Unreachable code detected [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\BuildDialog.cs(2480,13): warning CS0162: Unreachable code detected [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(240,22): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(266,22): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(631,22): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(632,27): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(711,22): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(1180,26): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(1189,27): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(1190,27): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\dock\DockLayoutEngine.cs(1225,26): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorGeneratedCodeTestProjectDiscoveryService.cs(49,114): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformArtifactVariantResolver.cs(34,98): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorGeneratedCodeSolutionBuilder.cs(142,26): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformAssetCookService.cs(439,23): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorGeneratedCoreRegenerationService.cs(683,23): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformCodeCookService.cs(217,99): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorGeneratedCoreRegenerationService.cs(833,19): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorGeneratedCoreRegenerationService.cs(980,23): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorPlatformBuildGraphRunner.cs(1122,23): warning CS8632: The annotation for nullable reference types should only be used in code within a '#nullable' annotations context. [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\components\ui\dock\DockableEntity.cs(367,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\ProjectManager.cs(9,33): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\ProjectManager.cs(10,33): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\ProjectManager.cs(11,31): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\ProjectManager.cs(34,22): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
C:\dev\helworks\helengine\engine\helengine.editor\managers\project\EditorBuildIsolationPathResolver.cs(8,27): warning IDE0040: Accessibility modifiers unnecessary (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/style-rules/ide0040) [C:\dev\helworks\helengine\engine\helengine.editor\helengine.editor.csproj]
